name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
2.0,,https://www.2p0.fr/,logos/702648c233918220b07a74310ea05a909121936d0767296a17190ca17af47ef6.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Intérim,,,,,,,,,,,,,,,,,,,,,,,,
2W,,https://2w-rh.fr/,logos/a522db3f2894c5c0878e5c38a4336126a589a3511ddc5221db2a289e803e4fcf.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Intérim,,,,,,,,,,,,,,,,,,,,,,,,
3M Centre de formation : travaux en hauteur,,https://www.3mfrance.fr/3M/fr_FR/centre-formation-protection-antichute/,logos/53f5c6a75ef23c586ccd9009c2b986cbe9cb4f859fa87973facc63fdc564d9d8.png,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
7ème Ciel,,https://www.7-ciel.net/,logos/6351672092a05b16435c41a100677417a31d955359139ab7d26e28ecb2fe5f14.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
A.T.S,,https://www.ats-accessibilite.com/,logos/793bd6ce85a5a353231dfd2bf18d9618d4915481543b5dde43868a8fd2024432.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
A.T.X,,https://www.aloides-travaux.fr/,logos/140c8067961ae315310a0409758aa25e743f8a4419ed434d82de22e8838709a8.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Abside,,http://www.abside.fr,logos/acf3beb60cf8d08d3a97719937bf496a909b548692130de5c6657c3348acb46d.jpeg,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
ABTS,,https://abts06.com/,logos/bbf7dc353665749aefade359b98b0488d1e63f09eb85a9810aa450b832490558.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Académie de la Hauteur,,https://academiedelahauteur.fr/,logos/50bfe9b6716e819409de5aaaafa86a6087b1ae2a1892834bb49b657786a81eb6.png,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
Accede Atout,,https://www.accede-atout.fr/,logos/1feeb3f6cc8734f937c86fc992254e540e6824bf7ddd22df59539b9804c0968f.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
